Title,ImageURL,PageURL,Owned,Notes
Syndicate Chestplate,https://media.awakening.wiki/wiki/2/20/T_UI_IconClothHarkMedUnique01TopR_D.png,https://awakening.wiki/wiki/Syndicate_Chestplate/Schematic,,
Syndicate Gauntlets,https://media.awakening.wiki/wiki/4/48/T_UI_IconClothHarkMedUnique01GlovesR_D.png,https://awakening.wiki/wiki/Syndicate_Gauntlets/Schematic,,
Syndicate Helmet,https://media.awakening.wiki/wiki/c/c0/T_UI_IconClothHarkMedUnique01HelmetR_D.png,https://awakening.wiki/wiki/Syndicate_Helmet/Schematic,,
Syndicate Impaler,https://media.awakening.wiki/wiki/3/39/T_UI_IconWpnUniqueScattergun4R_D.png,https://awakening.wiki/wiki/Syndicate_Impaler/Schematic,,
Syndicate Pants,https://media.awakening.wiki/wiki/1/13/T_UI_IconClothHarkMedUnique01BottomR_D.png,https://awakening.wiki/wiki/Syndicate_Pants/Schematic,,
Ta'lab Softstep Boots,https://media.awakening.wiki/wiki/a/af/T_UI_IconClothLightUniqueWormThreatBoots03R_D.png,https://awakening.wiki/wiki/Ta%27lab_Softstep_Boots/Schematic,,
Tabr Softstep Boots,https://media.awakening.wiki/wiki/5/56/T_UI_IconClothLightUniqueWormThreatBoots06R_D.png,https://awakening.wiki/wiki/Tabr_Softstep_Boots/Schematic,,
Taqwa's Double,https://media.awakening.wiki/wiki/6/61/T_UI_IconWpnUniqueSda_Doubleshot_05R_D.png,https://awakening.wiki/wiki/Taqwa%27s_Double/Schematic,,
Tarl Cutteray,https://media.awakening.wiki/wiki/7/75/T_UI_IconToolMiningTool_2h_Unique_03R_D.png,https://awakening.wiki/wiki/Tarl_Cutteray/Schematic,,
Tarl Softstep Boots,https://media.awakening.wiki/wiki/3/37/T_UI_IconClothLightUniqueWormThreatBoots05R_D.png,https://awakening.wiki/wiki/Tarl_Softstep_Boots/Schematic,,
The Ancient Way,https://media.awakening.wiki/wiki/5/5a/T_UI_IconWpnRocketLauncher_Unique_Homing_06R_D.png,https://awakening.wiki/wiki/The_Ancient_Way/Schematic,,
The Baron's Bloodbag,https://media.awakening.wiki/wiki/9/94/T_UI_IconConsumBloodSackR_D.png,https://awakening.wiki/wiki/The_Baron%27s_Bloodbag/Schematic,,
The Emperor's Wings Mk1,https://media.awakening.wiki/wiki/3/39/T_UI_IconWearChoamSuspensorPartialReductionR_D.png,https://awakening.wiki/wiki/The_Emperor%27s_Wings_Mk1/Schematic,,
The Emperor's Wings Mk2,https://media.awakening.wiki/wiki/3/39/T_UI_IconWearChoamSuspensorPartialReductionR_D.png,https://awakening.wiki/wiki/The_Emperor%27s_Wings_Mk2/Schematic,,
The Emperor's Wings Mk3,https://media.awakening.wiki/wiki/3/39/T_UI_IconWearChoamSuspensorPartialReductionR_D.png,https://awakening.wiki/wiki/The_Emperor%27s_Wings_Mk3/Schematic,,
The Emperor's Wings Mk4,https://media.awakening.wiki/wiki/3/39/T_UI_IconWearChoamSuspensorPartialReductionR_D.png,https://awakening.wiki/wiki/The_Emperor%27s_Wings_Mk4/Schematic,,
The Emperor's Wings Mk5,https://media.awakening.wiki/wiki/3/39/T_UI_IconWearChoamSuspensorPartialReductionR_D.png,https://awakening.wiki/wiki/The_Emperor%27s_Wings_Mk5/Schematic,,
The Emperor's Wings Mk6,https://media.awakening.wiki/wiki/3/39/T_UI_IconWearChoamSuspensorPartialReductionR_D.png,https://awakening.wiki/wiki/The_Emperor%27s_Wings_Mk6/Schematic,,
The Forge Boots,https://media.awakening.wiki/wiki/c/cb/T_UI_IconClothHarkMedUnique02BootsR_D.png,https://awakening.wiki/wiki/The_Forge_Boots/Schematic,,
The Forge Chestpiece,https://media.awakening.wiki/wiki/5/57/T_UI_IconClothHarkMedUnique02TopR_D.png,https://awakening.wiki/wiki/The_Forge_Chestpiece/Schematic,,
The Forge Gloves,https://media.awakening.wiki/wiki/5/59/T_UI_IconClothHarkMedUnique02GlovesR_D.png,https://awakening.wiki/wiki/The_Forge_Gloves/Schematic,,
The Forge Helmet,https://media.awakening.wiki/wiki/7/7c/T_UI_IconClothHarkMedUnique02HelmetR_D.png,https://awakening.wiki/wiki/The_Forge_Helmet/Schematic,,
The Forge Pants,https://media.awakening.wiki/wiki/e/ed/T_UI_IconClothHarkMedUnique02BottomR_D.png,https://awakening.wiki/wiki/The_Forge_Pants/Schematic,,
The Tapper,https://media.awakening.wiki/wiki/9/97/T_UI_IconWpnUniqueAr1R_D.png,https://awakening.wiki/wiki/The_Tapper/Schematic,,
Thufir's Best,https://media.awakening.wiki/wiki/1/1c/T_UI_IconWpnLongRifle_Unique_Poison_05R_D.png,https://awakening.wiki/wiki/Thufir%27s_Best/Schematic,,
Upgraded Regis Spice Container,,https://awakening.wiki/wiki/Upgraded_Regis_Spice_Container/Schematic,,
Vaporizer,https://media.awakening.wiki/wiki/7/75/T_UI_IconWpnUniqueFlameThrower_02R_D.png,https://awakening.wiki/wiki/Vaporizer/Schematic,,
Villari's Stillsuit Boots,https://media.awakening.wiki/wiki/e/e0/T_UI_IconClothStillsuitUniqueEfficient06BootsR_D.png,https://awakening.wiki/wiki/Villari%27s_Stillsuit_Boots/Schematic,,
Villari's Stillsuit Garment,https://media.awakening.wiki/wiki/a/ab/T_UI_IconClothStillsuitUniqueEfficient06TopR_D.png,https://awakening.wiki/wiki/Villari%27s_Stillsuit_Garment/Schematic,,
Villari's Stillsuit Gloves,https://media.awakening.wiki/wiki/0/0f/T_UI_IconClothStillsuitUniqueEfficient06GlovesR_D.png,https://awakening.wiki/wiki/Villari%27s_Stillsuit_Gloves/Schematic,,
Villari's Stillsuit Mask,https://media.awakening.wiki/wiki/8/8d/T_UI_IconClothStillsuitUniqueEfficient06MaskR_D.png,https://awakening.wiki/wiki/Villari%27s_Stillsuit_Mask/Schematic,,
Walker Sandcrawler Engine Mk6,https://media.awakening.wiki/wiki/9/98/T_UI_IconVehCIGEngineR_D.png,https://awakening.wiki/wiki/Walker_Sandcrawler_Engine_Mk6/Schematic,,
Way of the Desert,https://media.awakening.wiki/wiki/d/da/T_UI_IconWpnIconUniqueSda5R_D.png,https://awakening.wiki/wiki/Way_of_the_Desert/Schematic,,
Way of the Fallen,https://media.awakening.wiki/wiki/f/f3/T_UI_IconWpnIconUniqueSda1R_D.png,https://awakening.wiki/wiki/Way_of_the_Fallen/Schematic,,
Way of the Fighter,https://media.awakening.wiki/wiki/3/36/T_UI_IconWpnIconUniqueSda4R_D.png,https://awakening.wiki/wiki/Way_of_the_Fighter/Schematic,,
Way of the Lost,https://media.awakening.wiki/wiki/a/a8/T_UI_IconWpnIconUniqueSda3R_D.png,https://awakening.wiki/wiki/Way_of_the_Lost/Schematic,,
Way of the Misr,https://media.awakening.wiki/wiki/b/bb/T_UI_IconWpnIconUniqueSda6R_D.png,https://awakening.wiki/wiki/Way_of_the_Misr/Schematic,,
Way of the Wanderer,https://media.awakening.wiki/wiki/e/e1/T_UI_IconWpnIconUniqueSda2R_D.png,https://awakening.wiki/wiki/Way_of_the_Wanderer/Schematic,,
Wayfinder Helm,https://media.awakening.wiki/wiki/8/86/T_UI_IconClothLightUniqueScanningHelmet05R_D.png,https://awakening.wiki/wiki/Wayfinder_Helm/Schematic,,
Wayfinder Helm (1),https://media.awakening.wiki/wiki/5/56/T_UI_IconClothLightUniqueScanningHelmet06R_D.png,https://awakening.wiki/wiki/Wayfinder_Helm/Schematic_%281%29,,
Young Sparky Mk5,https://media.awakening.wiki/wiki/a/a0/T_UI_IconWearChoamPowerpack01R_D.png,https://awakening.wiki/wiki/Young_Sparky_Mk5/Schematic,,
Young Sparky Mk6,https://media.awakening.wiki/wiki/a/a0/T_UI_IconWearChoamPowerpack01R_D.png,https://awakening.wiki/wiki/Young_Sparky_Mk6/Schematic,,
Yueh's Reaper Gloves,https://media.awakening.wiki/wiki/f/f8/T_UI_IconClothLightUniqueDewReapGloves06R_D.png,https://awakening.wiki/wiki/Yueh%27s_Reaper_Gloves/Schematic,,
Zaal's Companion,https://media.awakening.wiki/wiki/9/91/T_UI_IconWpnUniqueAr_Burst_03R_D.png,https://awakening.wiki/wiki/Zaal%27s_Companion/Schematic,,
